timestamp,temp,pressure,vibration,label
2025-09-24 16:34:00,-0.4859817334522818,-0.9911410013177533,-0.06478569348981018,normal
2025-09-24 16:35:00,0.08606709685112536,-0.26229895707890816,0.10159224424769733,normal
2025-09-24 16:36:00,-0.19556592437001977,0.25298035876960817,-0.04985256659196574,normal
2025-09-24 16:37:00,-1.511507910298255,-1.2489363002652496,0.025652619263222997,normal
2025-09-24 16:38:00,1.04803375328814,-0.17851094773653736,-0.7478100786024396,abnormal
2025-09-24 16:39:00,1.2327973156966983,1.208417212038048,0.32473620686575555,abnormal
2025-09-24 16:40:00,-1.1189936996942562,0.706980210140062,-0.6395373420902453,normal
2025-09-24 16:41:00,0.18314786445301134,-0.680915629542108,-0.5534151793122267,normal
2025-09-24 16:42:00,-1.2578494067523196,1.0887815140807673,-0.3980575495817375,normal
2025-09-24 16:43:00,0.5813344986283641,-0.5034680767623195,-0.6782028426876751,abnormal
2025-09-24 16:44:00,-0.4929018127459697,0.9731143986090169,-0.5950235769948525,normal
2025-09-24 16:45:00,0.3967499065823379,-0.5375691264853949,-0.509520147027434,normal
2025-09-24 16:46:00,0.7396153924009521,0.29242336257553037,-0.33488641803018115,normal
2025-09-24 16:47:00,0.8020891435254159,-0.08567787506432822,0.34466371411426394,abnormal
2025-09-24 16:48:00,-1.1819044915102246,-0.08567787506432822,-0.710619999222953,abnormal
2025-09-24 16:49:00,1.3136072055132317,1.0592768384874582,-0.11324213774451584,normal
2025-09-24 16:50:00,-0.7871983035639424,-1.0952763146153004,0.37416382153981453,abnormal
2025-09-24 16:51:00,-1.3645072357423627,-1.136764172198323,-0.4518322750863241,normal
2025-09-24 16:52:00,0.19282380657163398,-0.45672693176494905,-0.5830419350309769,normal
2025-09-24 16:53:00,-0.32381964958615767,0.6361616233397432,0.165056099006591,normal
2025-09-24 16:54:00,0.8942569408577212,1.4359189715152962,0.34742539454815846,abnormal
2025-09-24 16:55:00,1.0730754457484437,1.211430537007442,0.08897760827976608,normal
2025-09-24 16:56:00,-0.539450282511501,-0.4581944408896282,0.02882644464517446,normal
2025-09-24 16:57:00,1.493541152441762,0.025838597415880737,-0.5614435001414433,normal
2025-09-24 16:58:00,-0.7212818444956579,-0.9855556919207393,-0.2503796918301051,normal
2025-09-24 16:59:00,0.0042991586072741676,0.8331270167303186,-0.0744888155101395,normal
2025-09-24 17:00:00,-0.7451730207132641,1.248269322005594,-0.4040727847903871,normal
2025-09-24 17:01:00,1.372298498442269,0.6260869465722032,0.08342121650985887,normal
2025-09-24 17:02:00,-1.0224096911256548,0.02733332198070828,0.008059899163246802,normal
2025-09-24 17:03:00,-1.3467425136017337,-0.40702770788223674,0.2558262229501712,normal
2025-09-24 17:04:00,-0.3043308096524773,1.1944700439679896,-0.2433257515127228,normal
2025-09-24 17:05:00,1.610535946483634,0.20923246823551161,-0.3202051237831147,abnormal
2025-09-24 17:06:00,1.2350799633834415,-0.9315614501015302,-0.3366264742067767,normal
2025-09-24 17:07:00,0.7742095450928338,-0.038713562981416656,-0.5283556591435258,normal
2025-09-24 17:08:00,1.1397441095637362,-1.229914759949975,0.16723792816071875,normal
2025-09-24 17:09:00,1.271573752529927,-0.924732717747013,-0.5427443430241407,normal
2025-09-24 17:10:00,-0.08287993396186162,-0.5969884982717794,-0.7024785139539178,abnormal
2025-09-24 17:11:00,-0.5261326225547689,-0.03482988245532287,-0.6133095284442814,normal
2025-09-24 17:12:00,0.766819667486531,0.15716130010913318,-0.26546768459156994,normal
2025-09-24 17:13:00,0.5182868633356069,-0.6360007681780365,0.12841232824404328,normal
2025-09-24 17:14:00,-0.3935521454768898,-0.49247062028003724,-0.021584937342093005,normal
2025-09-24 17:15:00,-1.1863832391326787,1.5039980417416883,0.23838117575801548,abnormal
2025-09-24 17:16:00,0.7700927480431835,0.5772858058339584,-0.4700424802493834,normal
2025-09-24 17:17:00,-0.7774163524308919,0.13243943929776256,0.33422867018161845,abnormal
2025-09-24 17:18:00,1.3440734823220468,-0.6241224813468531,-0.36439618618032105,normal
2025-09-24 17:19:00,-0.7215699629235068,1.27675666159108,-0.5403054356936321,normal
2025-09-24 17:20:00,-1.137494916739191,-0.9751132736330387,0.38803512266514817,abnormal
2025-09-24 17:21:00,1.0209521731961098,-0.7900602864328563,0.1786386994095497,normal
2025-09-24 17:22:00,-1.0903427107952082,1.1705767654550614,0.1962210886239272,normal
2025-09-24 17:23:00,-1.092315651796702,0.2314592818893112,-0.544012750414716,normal
2025-09-24 17:24:00,0.3444070687722831,0.7422381750729244,-0.39254077448622593,normal
2025-09-24 17:25:00,1.0709017464754025,0.01213399059323093,-0.14835172790514606,normal
2025-09-24 17:26:00,-0.893508450481272,0.5928407677802001,-0.3915056522144766,normal
2025-09-24 17:27:00,-0.5761922371853917,-0.7702489637534827,0.13088160750688868,normal
2025-09-24 17:28:00,1.0264077687937379,-0.8685378070759747,-0.243445596995951,normal
2025-09-24 17:29:00,1.4164766484285387,-0.7617334843222441,-0.21373155036051072,normal
2025-09-24 17:30:00,0.005069451089324141,-0.6038834491286346,0.10596864075827514,normal
2025-09-24 17:31:00,-0.99239403637391,1.1875043848351978,-0.16506776800851655,normal
2025-09-24 17:32:00,-1.4369604238984914,-0.44403223346103715,-0.6805995209580831,abnormal
2025-09-24 17:33:00,-0.8801770319098124,0.49675468056332356,-0.5799289250930988,normal
2025-09-24 17:34:00,-1.1286795785650898,1.559965296935206,-0.12114192867764223,abnormal
2025-09-24 17:35:00,0.5651159602190043,0.2953667107617345,-0.21412864463251569,normal
2025-09-24 17:36:00,-1.1563046259646852,-0.38688595134566195,-0.3962383006040071,normal
2025-09-24 17:37:00,-0.014739432867171075,-0.24927992970087604,-0.33521291129661707,normal
2025-09-24 17:38:00,0.6113479003256684,1.110484403850016,0.188306233095676,normal
2025-09-24 17:39:00,0.16296062926396568,0.16882839010856096,0.36282562774118393,abnormal
2025-09-24 17:40:00,-0.9216419832749201,0.7672422468541699,-0.1695598590843999,normal
2025-09-24 17:41:00,0.988805760975613,0.7568594384591982,-0.2018804479667773,normal
2025-09-24 17:42:00,0.6688593995635462,0.8672945549947614,-0.41794722417680374,normal
2025-09-24 17:43:00,0.6557952813733865,-0.8654308810634764,-0.08717839507470033,normal
2025-09-24 17:44:00,-1.083231482645946,0.28814758449821914,-0.11341360997216116,normal
2025-09-24 17:45:00,-1.145127259793759,-0.9689479493307213,-0.0256139557800607,normal
2025-09-24 17:46:00,1.3014034728337307,0.5709603648876115,-0.24783097601468082,normal
2025-09-24 17:47:00,-0.3288164193652259,1.1335292145168123,-0.5152235733506585,normal
2025-09-24 17:48:00,-0.7074692948499751,0.6028916492883194,-0.4651049557515303,normal
2025-09-24 17:49:00,-0.09070247239525026,-0.1345172114048003,-0.47183597559798784,normal
2025-09-24 17:50:00,0.485053892214829,-1.8015219825087934,0.3646135042990369,abnormal
2025-09-24 17:51:00,1.511484754002258,0.9729013500441492,-0.1200322445560441,normal
2025-09-24 17:52:00,-0.6989569243872263,-1.5835165494997614,-0.6942023004477627,abnormal
2025-09-24 17:53:00,1.378273712560518,-1.2707301667332611,0.23653992125238565,normal
2025-09-24 17:54:00,-1.5110163942156076,-0.7458302068015324,-0.4452896190155005,normal
2025-09-24 17:55:00,0.19737931444814302,-1.3370033429359998,-0.21931232861582559,normal
2025-09-24 17:56:00,0.4194767342794527,0.4143411612094403,0.4465461904675815,abnormal
2025-09-24 17:57:00,-1.1691726800579627,0.1802204795393665,-0.8645325002750883,abnormal
2025-09-24 17:58:00,-1.1495101720246648,-0.3302098233285878,-0.6225095962407549,normal
2025-09-24 17:59:00,-0.3422768493974605,-1.5041230221545543,-0.22817147289563905,abnormal
2025-09-24 18:00:00,1.3813404219199035,-1.356238564041794,-0.4651131729459403,normal
2025-09-24 18:01:00,0.2763693327277352,0.4345697317729454,-0.040822703839560534,normal
2025-09-24 18:02:00,1.2857599423344526,0.3385124957308374,-0.23494546391707571,normal
2025-09-24 18:03:00,0.9870544416862104,2.289285966812541,-0.4106400276807596,abnormal
2025-09-24 18:04:00,-0.12201816227789745,2.156931261892652,-0.37295141579968094,abnormal
2025-09-24 18:05:00,1.0486571972720302,-0.5546514570437836,-0.21500591099593083,normal
2025-09-24 18:06:00,-1.6080352809916514,-0.36473803822534506,-0.41759073745473674,abnormal
2025-09-24 18:07:00,-1.2009021878572999,-0.4673158536034967,-0.6397828304203665,normal
2025-09-24 18:08:00,0.9692353869941602,-1.5319950443819257,0.3114242246267131,abnormal
2025-09-24 18:09:00,0.9069128471321415,-1.1290565114009337,-0.496448355175075,normal
2025-09-24 18:10:00,-0.8184274899138677,1.0067117280752327,-0.17488018515156847,normal
2025-09-24 18:11:00,-0.040062531015480886,-1.2188107144997131,-0.4194583744528483,normal
2025-09-24 18:12:00,0.3556701108729449,0.3045735867020049,-0.26876195613303533,normal
2025-09-24 18:13:00,1.2787365687214554,-0.6500999087274241,-0.41444497816881753,normal
2025-09-24 18:14:00,0.30337944094112684,-1.6498341092369448,0.0035348991516200062,abnormal
2025-09-24 18:15:00,-0.24809464162364878,-1.6600518636775048,-0.8614952283857203,abnormal
2025-09-24 18:16:00,-0.32031832440768865,-1.178649621424294,0.258074415534337,normal
2025-09-24 18:17:00,-0.2329671268045465,-1.824812322247532,0.23772396897041523,abnormal
2025-09-24 18:18:00,0.4481488363676461,-3.609689928365551,-0.5557894326029698,abnormal
2025-09-24 18:19:00,1.0164965696973778,-3.9126203610582015,-0.43861751313754005,abnormal
2025-09-24 18:20:00,-0.09495464887935917,-0.3673735081746821,-0.5443046961964975,normal
2025-09-24 18:21:00,-0.7868068939684965,0.41842072236000966,-0.2111761568596704,normal
2025-09-24 18:22:00,-0.8780593162163972,0.2506307014418362,-0.5475472558758298,normal
2025-09-24 18:23:00,0.7867670766512789,-0.7574872721531622,0.18922113950713423,normal
2025-09-24 18:24:00,0.9630583558089165,-0.47667547652110626,0.10120239742003106,normal
2025-09-24 18:25:00,-1.2588028471059947,1.1405857873196148,0.1714064752021156,normal
2025-09-24 18:26:00,-1.3089377032313574,-1.433275435722854,0.014594137388351325,abnormal
2025-09-24 18:27:00,0.2208717714128517,-0.5306564759649971,0.16142043306746967,normal
2025-09-24 18:28:00,-1.0322635401161824,0.5918471189116354,-0.5767840358183992,normal
2025-09-24 18:29:00,0.9374520309557531,-1.1861030084924005,-0.06975644209320239,normal
2025-09-24 18:30:00,-0.6256719151589193,-1.234575972512777,-0.5833466801830796,normal
2025-09-24 18:31:00,-0.9846739906001551,-1.226808109385414,0.2985886261101289,normal
2025-09-24 18:32:00,1.396747462185922,0.8336789588898125,-0.17198928700002486,normal
2025-09-24 18:33:00,-1.0311239522692035,-1.2985389891278951,0.08096169925399763,normal
2025-09-24 18:34:00,-0.7231929129358549,-0.8295400288047045,-0.6115161438716668,normal
2025-09-24 18:35:00,-1.1076356587981988,-1.1432666001646135,0.2769321750894012,normal
2025-09-24 18:36:00,-1.1892047692802867,-0.4839489096880098,0.10440989728406923,normal
2025-09-24 18:37:00,-1.4865969697610428,0.3914516553861303,-0.35096567684848456,normal
2025-09-24 18:38:00,-1.3874855918682194,-0.5912750767287412,0.12434897076716925,normal
2025-09-24 18:39:00,-1.0106599576537734,-0.12067091848002555,-0.4656416052497349,normal
2025-09-24 18:40:00,-1.4015126973689283,-0.120537076084215,-0.009903115086031032,normal
2025-09-24 18:41:00,0.20409711709983433,1.3799717224554193,-0.14650602879073998,abnormal
2025-09-24 18:42:00,0.5422325508520836,-1.629005857833704,-0.5248682623967299,abnormal
2025-09-24 18:43:00,-0.26638043736530864,0.6691756917947866,-0.3928833099529157,normal
2025-09-24 18:44:00,-0.6458706597409114,0.30170620301413587,-0.5951465232947123,normal
2025-09-24 18:45:00,0.01147419257933117,-0.9660435887597215,-0.5792206822997086,normal
2025-09-24 18:46:00,1.1311082634571334,0.4870744179659491,0.5493715668926205,abnormal
2025-09-24 18:47:00,1.1146794590295817,0.8780086865633071,0.1269590227679175,normal
2025-09-24 18:48:00,-1.4434105286696717,-0.35212826913632916,-0.42183735352285945,normal
2025-09-24 18:49:00,-0.8948359382147929,0.91427080988976,-0.1557874873898529,normal
2025-09-24 18:50:00,-0.7827386986444355,-0.5227536540476319,-0.34827390685099935,normal
2025-09-24 18:51:00,-0.8569639508325497,0.5282730393136822,-0.29033553123660377,normal
2025-09-24 18:52:00,0.27402981942536236,1.4518387144369818,0.39927714194564184,abnormal
2025-09-24 18:53:00,-0.3012750319227638,-0.5656249530222479,0.42548575240979025,abnormal
2025-09-24 18:54:00,-1.4371165017504164,0.410858349558171,-0.1145904273797195,normal
2025-09-24 18:55:00,-0.36659591514664913,-0.7182198501074636,-0.3947069706085362,normal
2025-09-24 18:56:00,0.052717658064565014,0.7921583722791037,-0.23294588920599313,normal
2025-09-24 18:57:00,-1.1811535681503502,0.5821639462707653,0.013078715214830013,normal
2025-09-24 18:58:00,1.0039586889473753,-1.0787485644148649,-0.14153408999260617,normal
2025-09-24 18:59:00,-1.4312700196721309,-0.2741843872908769,-0.06496556231983149,normal
2025-09-24 19:00:00,1.297249371912481,-0.3302913707866847,-0.3436819866145475,normal
2025-09-24 19:01:00,-1.2804186931614387,-1.8279288963708564,-0.3182847975538377,abnormal
2025-09-24 19:02:00,1.1528484024557923,-1.0223891658461082,-0.15406901336981954,normal
2025-09-24 19:03:00,1.3082450818197306,-0.7613582195465107,-0.45257249651735926,normal
2025-09-24 19:04:00,1.6165353254444672,-1.2448492588488895,-0.45257249651735926,abnormal
2025-09-24 19:05:00,1.0959710488320573,-0.8659613604601417,-0.43628555188215534,normal
2025-09-24 19:06:00,0.8190444281662506,0.9017649774112415,0.16322329904312616,normal
2025-09-24 19:07:00,0.4593485852218049,0.7082083342768877,-0.14216207156268765,normal
2025-09-24 19:08:00,0.8084359305235119,-0.012447377879682723,-0.5382519000874265,normal
2025-09-24 19:09:00,-1.1828083576198605,-0.7326738661783868,-0.33537353102094014,normal
2025-09-24 19:10:00,0.08259039434961926,1.0946066133523713,0.008351593279232225,normal
2025-09-24 19:11:00,-0.012476073739740719,0.1894136018781244,-0.26702859954218144,normal
2025-09-24 19:12:00,1.0620437551468924,-0.9109278595071364,0.07603372792495541,normal
2025-09-24 19:13:00,-0.11623832846545447,-0.776682369968406,0.15138706337205907,normal
2025-09-24 19:14:00,-0.4264622137717413,0.6828165980204336,-0.33144335210604325,normal
2025-09-24 19:15:00,0.498499912116574,-0.9721086646947409,0.2562760174284816,normal
2025-09-24 19:16:00,-0.7788852068763894,-0.5019612788600831,-0.47435520857600016,normal
2025-09-24 19:17:00,-0.9420349978796824,1.211046652682291,0.38119856494880805,abnormal
2025-09-24 19:18:00,-0.08828177026277777,-1.2629507274534602,-0.12499385340950132,normal
